prefix,namespaces,x,@prefix
geolexica:,geolexica: https://isotc211.geolexica.org/api/geolexica#,,@prefix geolexica: <https://isotc211.geolexica.org/api/geolexica#> .
lang:,lang: https://isotc211.geolexica.org/api/language#,,@prefix lang: <https://isotc211.geolexica.org/api/language#> .
ldapi:,ldapi: https://isotc211.geolexica.org/api/ldapi#,,@prefix ldapi: <https://isotc211.geolexica.org/api/ldapi#> .
info:,info: https://isotc211.geolexica.org/api/info#,,@prefix info: <https://isotc211.geolexica.org/api/info#> .
mlgt-concepts,mlgt-concepts: https://isotc211.geolexica.org/api/concepts#,,@prefix : <https://isotc211.geolexica.org/api/concepts#> .
notes:,notes: https://isotc211.geolexica.org/api/notes#,,@prefix notes: <https://isotc211.geolexica.org/api/notes#> .
reviews:,reviews: https://isotc211.geolexica.org/api/reviews#,,@prefix reviews: <https://isotc211.geolexica.org/api/reviews#> .
sources:,sources: https://isotc211.geolexica.org/api/sources#,,@prefix sources: <https://isotc211.geolexica.org/api/sources#> .
concept6:,concept6: https://isotc211.geolexica.org/api/6/,,@prefix : <https://isotc211.geolexica.org/api/concepts/6/> .
,,,
,,,@base <https://isotc211.geolexica.org/api/ld/concepts#> .
,,,
,,,@prefix owl: <http://www.w3.org/2002/07/owl#> .
,,,@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
,,,@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .
,,,@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
,,,@prefix skos: <http://www.w3.org/2004/02/skos/core#> .
,,,@prefix vann: <http://purl.org/vocab/vann/> .
,,,@prefix void: <http://vocab.deri.ie/void#> .
,,,@prefix dctype: <http://purl.org/dc/dcmitype/> .
,,,@prefix dcterms: <http://purl.org/dc/terms/> .
,,,
,,,
,,,
,,,
,,,@prefix concept6: <https://isotc211.geolexica.org/api/ld/concepts/6/>
,,,
,,,
,,,
,,,@prefix info: <https://isotc211.geolexica.org/api/ld/info#> .
,,,
,,,@prefix lang: <https://isotc211.geolexica.org/api/ld/language#> .
,,,
,,,@prefix notes: <https://isotc211.geolexica.org/api/ld/notes#> .
,,,
,,,@prefix ldapi: <https://isotc211.geolexica.org/api/ld/ldapi#>
,,,
,,,@prefix reviews: <https://isotc211.geolexica.org/api/ld/reviews#> .
,,,
,,,@prefix sources: <https://isotc211.geolexica.org/api/ld/sources>
,,,
,,,@prefix geolexica: <https://isotc211.geolexica.org/api/ld/geolexica#> .